// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:05 (5.25 sec)   *****
// Found 12 benchmarks:
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET 10.0" --benchmarkId 0 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 580175200.00 ns, 17.2906 ns/op
WorkloadWarmup   2: 33554432 op, 582921500.00 ns, 17.3724 ns/op
WorkloadWarmup   3: 33554432 op, 583044500.00 ns, 17.3761 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 573592900.00 ns, 17.0944 ns/op
WorkloadActual   2: 33554432 op, 568312400.00 ns, 16.9370 ns/op
WorkloadActual   3: 33554432 op, 573628600.00 ns, 17.0955 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 573591900.00 ns, 17.0944 ns/op
WorkloadResult   2: 33554432 op, 568311400.00 ns, 16.9370 ns/op
WorkloadResult   3: 33554432 op, 573627600.00 ns, 17.0954 ns/op
// GC:  63 40 0 1068154880 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9220 has exited with code 0.

Mean = 17.042 ns, StdErr = 0.053 ns (0.31%), N = 3, StdDev = 0.091 ns
Min = 16.937 ns, Q1 = 17.016 ns, Median = 17.094 ns, Q3 = 17.095 ns, Max = 17.095 ns
IQR = 0.079 ns, LowerFence = 16.897 ns, UpperFence = 17.214 ns
ConfidenceInterval = [15.379 ns; 18.705 ns] (CI 99.9%), Margin = 1.663 ns (9.76% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoRaw(RunLength: 1)" --job ".NET 10.0" --benchmarkId 2 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 158100.00 ns, 2.4124 ns/op
WorkloadJitting  1: 65536 op, 1089500.00 ns, 16.6245 ns/op

OverheadJitting  2: 1048576 op, 238500.00 ns, 0.2275 ns/op
WorkloadJitting  2: 1048576 op, 20001200.00 ns, 19.0746 ns/op

WorkloadPilot    1: 1048576 op, 18792200.00 ns, 17.9216 ns/op
WorkloadPilot    2: 2097152 op, 31583800.00 ns, 15.0603 ns/op
WorkloadPilot    3: 4194304 op, 62433200.00 ns, 14.8852 ns/op
WorkloadPilot    4: 8388608 op, 150942900.00 ns, 17.9938 ns/op
WorkloadPilot    5: 16777216 op, 249268800.00 ns, 14.8576 ns/op
WorkloadPilot    6: 33554432 op, 509026400.00 ns, 15.1702 ns/op

OverheadWarmup   1: 33554432 op, 2600.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   8: 33554432 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1400.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 514108600.00 ns, 15.3216 ns/op
WorkloadWarmup   2: 33554432 op, 519028000.00 ns, 15.4682 ns/op
WorkloadWarmup   3: 33554432 op, 505789700.00 ns, 15.0737 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 508303300.00 ns, 15.1486 ns/op
WorkloadActual   2: 33554432 op, 509146200.00 ns, 15.1737 ns/op
WorkloadActual   3: 33554432 op, 505704600.00 ns, 15.0712 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 508302300.00 ns, 15.1486 ns/op
WorkloadResult   2: 33554432 op, 509145200.00 ns, 15.1737 ns/op
WorkloadResult   3: 33554432 op, 505703600.00 ns, 15.0711 ns/op
// GC:  63 40 0 1068154880 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 36520 has exited with code 0.

Mean = 15.131 ns, StdErr = 0.031 ns (0.20%), N = 3, StdDev = 0.053 ns
Min = 15.071 ns, Q1 = 15.110 ns, Median = 15.149 ns, Q3 = 15.161 ns, Max = 15.174 ns
IQR = 0.051 ns, LowerFence = 15.033 ns, UpperFence = 15.238 ns
ConfidenceInterval = [14.156 ns; 16.106 ns] (CI 99.9%), Margin = 0.975 ns (6.45% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 4000 3988 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET Framework 4.7.2" --benchmarkId 0 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 210900.00 ns, 3.2181 ns/op
WorkloadJitting  1: 65536 op, 3590500.00 ns, 54.7867 ns/op

OverheadJitting  2: 1048576 op, 349700.00 ns, 0.3335 ns/op
WorkloadJitting  2: 1048576 op, 63580500.00 ns, 60.6351 ns/op

WorkloadPilot    1: 1048576 op, 61906200.00 ns, 59.0384 ns/op
WorkloadPilot    2: 2097152 op, 123642400.00 ns, 58.9573 ns/op
WorkloadPilot    3: 4194304 op, 250652100.00 ns, 59.7601 ns/op
WorkloadPilot    4: 8388608 op, 509293300.00 ns, 60.7125 ns/op

OverheadWarmup   1: 8388608 op, 1400.00 ns, 0.0002 ns/op
OverheadWarmup   2: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   3: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   5: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   6: 8388608 op, 200.00 ns, 0.0000 ns/op

OverheadActual   1: 8388608 op, 500.00 ns, 0.0001 ns/op
OverheadActual   2: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual   3: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual   4: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual   5: 8388608 op, 400.00 ns, 0.0000 ns/op
OverheadActual   6: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual   7: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual   8: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  12: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  13: 8388608 op, 400.00 ns, 0.0000 ns/op
OverheadActual  14: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  15: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  16: 8388608 op, 300.00 ns, 0.0000 ns/op
OverheadActual  17: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual  18: 8388608 op, 400.00 ns, 0.0000 ns/op
OverheadActual  19: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual  20: 8388608 op, 400.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 8388608 op, 494746400.00 ns, 58.9784 ns/op
WorkloadWarmup   2: 8388608 op, 498380900.00 ns, 59.4116 ns/op
WorkloadWarmup   3: 8388608 op, 492326000.00 ns, 58.6898 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 497152300.00 ns, 59.2652 ns/op
WorkloadActual   2: 8388608 op, 496110900.00 ns, 59.1410 ns/op
WorkloadActual   3: 8388608 op, 495659900.00 ns, 59.0873 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 497152000.00 ns, 59.2651 ns/op
WorkloadResult   2: 8388608 op, 496110600.00 ns, 59.1410 ns/op
WorkloadResult   3: 8388608 op, 495659600.00 ns, 59.0872 ns/op
// GC:  45 22 0 283618000 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 37104 has exited with code 0.

Mean = 59.164 ns, StdErr = 0.053 ns (0.09%), N = 3, StdDev = 0.091 ns
Min = 59.087 ns, Q1 = 59.114 ns, Median = 59.141 ns, Q3 = 59.203 ns, Max = 59.265 ns
IQR = 0.089 ns, LowerFence = 58.981 ns, UpperFence = 59.336 ns
ConfidenceInterval = [57.500 ns; 60.829 ns] (CI 99.9%), Margin = 1.665 ns (2.81% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 4012 4004 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoViaLegacyApi(RunLength: 1)" --job ".NET Framework 4.7.2" --benchmarkId 1 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 167400.00 ns, 2.5543 ns/op
WorkloadJitting  1: 65536 op, 1716500.00 ns, 26.1917 ns/op

OverheadJitting  2: 1048576 op, 366000.00 ns, 0.3490 ns/op
WorkloadJitting  2: 1048576 op, 33170600.00 ns, 31.6339 ns/op

WorkloadPilot    1: 1048576 op, 31845500.00 ns, 30.3702 ns/op
WorkloadPilot    2: 2097152 op, 64381500.00 ns, 30.6995 ns/op
WorkloadPilot    3: 4194304 op, 130882700.00 ns, 31.2049 ns/op
WorkloadPilot    4: 8388608 op, 263502100.00 ns, 31.4119 ns/op
WorkloadPilot    5: 16777216 op, 521953600.00 ns, 31.1109 ns/op

OverheadWarmup   1: 16777216 op, 1400.00 ns, 0.0001 ns/op
OverheadWarmup   2: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   3: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   5: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   6: 16777216 op, 500.00 ns, 0.0000 ns/op

OverheadActual   1: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   4: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   5: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   6: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   9: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  10: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  11: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  12: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  14: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  16: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  19: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  20: 16777216 op, 700.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 16777216 op, 516624800.00 ns, 30.7932 ns/op
WorkloadWarmup   2: 16777216 op, 517589900.00 ns, 30.8508 ns/op
WorkloadWarmup   3: 16777216 op, 514615500.00 ns, 30.6735 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 514597200.00 ns, 30.6724 ns/op
WorkloadActual   2: 16777216 op, 517438500.00 ns, 30.8417 ns/op
WorkloadActual   3: 16777216 op, 514927900.00 ns, 30.6921 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 514596750.00 ns, 30.6724 ns/op
WorkloadResult   2: 16777216 op, 517438050.00 ns, 30.8417 ns/op
WorkloadResult   3: 16777216 op, 514927450.00 ns, 30.6921 ns/op
// GC:  90 43 0 567219832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 33952 has exited with code 0.

Mean = 30.735 ns, StdErr = 0.053 ns (0.17%), N = 3, StdDev = 0.093 ns
Min = 30.672 ns, Q1 = 30.682 ns, Median = 30.692 ns, Q3 = 30.767 ns, Max = 30.842 ns
IQR = 0.085 ns, LowerFence = 30.555 ns, UpperFence = 30.894 ns
ConfidenceInterval = [29.046 ns; 32.425 ns] (CI 99.9%), Margin = 1.690 ns (5.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 2260 2216 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoRaw(RunLength: 1)" --job ".NET Framework 4.7.2" --benchmarkId 2 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 171900.00 ns, 2.6230 ns/op
WorkloadJitting  1: 65536 op, 1421500.00 ns, 21.6904 ns/op

OverheadJitting  2: 1048576 op, 344300.00 ns, 0.3284 ns/op
WorkloadJitting  2: 1048576 op, 33183600.00 ns, 31.6463 ns/op

WorkloadPilot    1: 1048576 op, 27492900.00 ns, 26.2193 ns/op
WorkloadPilot    2: 2097152 op, 67111400.00 ns, 32.0012 ns/op
WorkloadPilot    3: 4194304 op, 114158100.00 ns, 27.2174 ns/op
WorkloadPilot    4: 8388608 op, 225978600.00 ns, 26.9387 ns/op
WorkloadPilot    5: 16777216 op, 453290500.00 ns, 27.0182 ns/op
WorkloadPilot    6: 33554432 op, 906053300.00 ns, 27.0025 ns/op

OverheadWarmup   1: 33554432 op, 1800.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 600.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 700.00 ns, 0.0000 ns/op
